Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> decls
Rule 3     decls -> decl
Rule 4     decls -> decls decl
Rule 5     decl -> statement
Rule 6     statement -> expression_statement
Rule 7     statement -> compound_statement
Rule 8     expression_statement -> expression
Rule 9     compound_statement -> LBRACE statement_list RBRACE
Rule 10    compound_statement -> LBRACE RBRACE
Rule 11    statement_list -> statement
Rule 12    statement_list -> statement_list statement
Rule 13    expression -> EXTERN FN ID prototype
Rule 14    expression -> FN ID prototype statement
Rule 15    prototype -> LPAREN RPAREN
Rule 16    prototype -> LPAREN param_list RPAREN
Rule 17    param_list -> param
Rule 18    param_list -> param_list COMMA param
Rule 19    param -> ID
Rule 20    expression -> expression ADD expression
Rule 21    expression -> expression MIN expression
Rule 22    expression -> expression MUL expression
Rule 23    expression -> expression DIV expression
Rule 24    expression -> expression EQ expression
Rule 25    expression -> expression NE expression
Rule 26    expression -> expression GT expression
Rule 27    expression -> expression LT expression
Rule 28    expression -> LET ID ASSIGN expression
Rule 29    expression -> LET ID COLON ID ASSIGN expression
Rule 30    expression -> LET ID COLON MUL ID ASSIGN expression
Rule 31    expression -> REF ID
Rule 32    expression -> DEREF ID
Rule 33    expression -> LOOP statement
Rule 34    expression -> LOOP expression statement
Rule 35    expression -> ID ASSIGN expression
Rule 36    expression -> MIN expression
Rule 37    expression -> LPAREN expression RPAREN
Rule 38    expression -> NUMBER
Rule 39    expression -> ID
Rule 40    expression -> ID LPAREN RPAREN
Rule 41    expression -> ID LPAREN args RPAREN
Rule 42    args -> arg
Rule 43    args -> args COMMA arg
Rule 44    arg -> expression
Rule 45    expression -> IF expression statement
Rule 46    expression -> IF expression statement ELSE statement

Terminals, with rules where they appear

ADD                  : 20
ASSIGN               : 28 29 30 35
COLON                : 29 30
COMMA                : 18 43
DIV                  : 23
ELSE                 : 46
EQ                   : 24
EXTERN               : 13
FN                   : 13 14
GT                   : 26
ID                   : 13 14 19 28 29 29 30 30 31 32 35 39 40 41
IF                   : 45 46
LBRACE               : 9 10
LET                  : 28 29 30
LOOP                 : 33 34
LPAREN               : 15 16 37 40 41
LT                   : 27
MIN                  : 21 36
MUL                  : 22 30
NE                   : 25
NUMBER               : 38
RBRACE               : 9 10
REF                  : 31
RETURN               : 
RPAREN               : 15 16 37 40 41
error                : 

Nonterminals, with rules where they appear

DEREF                : 32
arg                  : 42 43
args                 : 41 43
block                : 1
compound_statement   : 7
decl                 : 3 4
decls                : 2 4
expression           : 8 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 30 34 35 36 37 44 45 46
expression_statement : 6
param                : 17 18
param_list           : 16 18
program              : 0
prototype            : 13 14
statement            : 5 11 12 14 33 34 45 46 46
statement_list       : 9 12

